text,text_lower,label
Monday 30 Dec 2019 to Sunday 9 Feb 2020,monday 30 dec 2019 to sunday 9 feb 2020,DATE
RT,rt,PERSON
Sydney,sydney,GPE
Australia,australia,GPE
CoronaVirusquarantkne,coronavirusquarantkne,ORG
COVID19,covid19,MONEY
Coronavirus,coronavirus,PERSON
#pangolin #,#pangolin #,MONEY
Chinesesmuggling,chinesesmuggling,PERSON
China,china,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
3 months,3 months,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
RT @jenniferatntd,rt @jenniferatntd,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
10 days,10 days,DATE
China,china,GPE
1st,1st,ORDINAL
#coronavirus,#coronavirus,MONEY
#coronavirus,#coronavirus,MONEY
Pakistan,pakistan,GPE
#coronavirus,#coronavirus,MONEY
#CoronavirusOutbreak #COVID2019,#coronavirusoutbreak #covid2019,MONEY
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
"Some 2,600 #","some 2,600 #",CARDINAL
China,china,GPE
Wuhan,wuhan,GPE
Japan,japan,GPE
44,44,CARDINAL
German,german,NORP
Wuhan,wuhan,GPE
https://t.co/Px0iYJP3TS RT,https://t.co/px0iyjp3ts rt,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
12,12,CARDINAL
Pump Bottle… https://t.co/UJubQ4kl1F,pump bottle… https://t.co/ujubq4kl1f,FAC
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
India &amp,india &amp,ORG
China,china,GPE
Communist Brotherhood,communist brotherhood,ORG
NorthKorea,northkorea,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Chinese,chinese,NORP
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
daily,daily,DATE
4,4,CARDINAL
Heathrow,heathrow,GPE
tomorrow,tomorrow,DATE
FULL,full,ORG
2 weeks ago,2 weeks ago,DATE
Jan 31st,jan 31st,DATE
today,today,DATE
https://t.co/DUfvcwR99D,https://t.co/dufvcwr99d,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
FangCang,fangcang,PERSON
RT,rt,ORG
Officers,officers,PERSON
2.0,2.0,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
127,127,CARDINAL
1 day,1 day,DATE
only 8,only 8,CARDINAL
COVID19,covid19,MONEY
RT @EpochTimesChina,rt @epochtimeschina,PRODUCT
daily,daily,DATE
4,4,CARDINAL
CoronavirusOutbreak #Coronavirustruth,coronavirusoutbreak #coronavirustruth,ORG
CoronaVirus,coronavirus,ORG
👇,👇,CARDINAL
Lin,lin,PERSON
Wuhan,wuhan,PERSON
CCP,ccp,ORG
chinese,chinese,NORP
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
Chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
Xiaogan,xiaogan,PERSON
Hubei,hubei,GPE
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Chinese,chinese,NORP
Amazon,amazon,ORG
#ad #coronavirus #coronaoutbreak,#ad #coronavirus #coronaoutbreak,MONEY
Wuhan &amp,wuhan &amp,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
China,china,GPE
Gutian Fourth Road,gutian fourth road,FAC
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
#coron,#coron,MONEY
#CoronavirusOutbreak #COVID2019,#coronavirusoutbreak #covid2019,MONEY
"64,000","64,000",CARDINAL
US,us,GPE
#coronavirus #CoronavirusOutbreak #… RT,#coronavirus #coronavirusoutbreak #… rt,MONEY
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan https://t,#coronavirus #coronavirusoutbreak #wuhan https://t,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
WTF,wtf,ORG
#coronavirusupdate,#coronavirusupdate,MONEY
#coronavirusdeat,#coronavirusdeat,MONEY
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
DiamondPrincess,diamondprincess,PERSON
44,44,CARDINAL
"2,257","2,257",CARDINAL
the Holland America Line’s,the holland america line’s,FAC
Westerdam,westerdam,PERSON
Sihanou,sihanou,ORG
One,one,CARDINAL
WorldFamousLover,worldfamouslover,PERSON
#CoronavirusOutbreak #WuhanCoronavirus,#coronavirusoutbreak #wuhancoronavirus,MONEY
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronaVirus,coronavirus,PERSON
1355,1355,DATE
"😷60,016","😷60,016",CARDINAL
8070,8070,PRODUCT
China,china,GPE
）,）,PERSON
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
RT @daxa_tw,rt @daxa_tw,PERSON
February 14 15:25,february 14 15:25,DATE
11,11,CARDINAL
U.S.,u.s.,GPE
CDC,cdc,ORG
CoronaVirus,coronavirus,PERSON
CDC,cdc,ORG
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
Army,army,ORG
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
Yokohama,yokohama,GPE
Japan,japan,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
Coronavirusoutbreak,coronavirusoutbreak,LANGUAGE
"1,500","1,500",CARDINAL
China,china,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
White House,white house,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
China,china,GPE
Suning,suning,PERSON
Jiaxing Garden,jiaxing garden,PERSON
Gutian Fourth Road,gutian fourth road,FAC
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
Supreme,supreme,ORG
Saint… RT,saint… rt,FAC
CDC,cdc,ORG
CoronaVirus,coronavirus,PERSON
Just ten days,just ten days,DATE
Chinese,chinese,NORP
China,china,GPE
Tokyo,tokyo,GPE
every day,every day,DATE
20,20,CARDINAL
#coronavirus #Coronavir,#coronavirus #coronavir,MONEY
Japan,japan,GPE
Dozens of thousands,dozens of thousands,CARDINAL
RT @BeThePlan,rt @betheplan,PRODUCT
The War Room,the war room,EVENT
Owen Shroyer,owen shroyer,PERSON
Thursday,thursday,DATE
RogerStone,rogerstone,MONEY
NEW,new,PERSON
Royal Caribbean Cruises,royal caribbean cruises,ORG
Thursday,thursday,DATE
18,18,CARDINAL
Southeast Asia,southeast asia,LOC
RT @Rntk_,rt @rntk_,ORG
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
Communist Party,communist party,ORG
I.V. Cannula,i.v. cannula,PERSON
2,2,CARDINAL
I.V. Cannula,i.v. cannula,PERSON
Ram Ram ji,ram ram ji,PERSON
China,china,GPE
6 Health Workers,6 health workers,ORG
"1,716","1,716",CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
https://t.co/f2Qq9xppca,https://t.co/f2qq9xppca,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan https://t… RT,#coronavirus #coronavirusoutbreak #wuhan https://t… rt,MONEY
earth,earth,LOC
establis,establis,PERSON
American,american,NORP
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
11 million,11 million,CARDINAL
three weeks,three weeks,DATE
Corona,corona,PERSON
1,1,CARDINAL
#coronavirus,#coronavirus,MONEY
China,china,GPE
WuhanCoronaviu,wuhancoronaviu,PERSON
#LMAO #,#lmao #,MONEY
🤣Use,🤣use,PERSON
Chinese,chinese,NORP
#coronavirus #,#coronavirus #,MONEY
weekly,weekly,DATE
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
UPDATE,update,PERSON
Japan,japan,GPE
January 31,january 31,DATE
#coronavirus,#coronavirus,MONEY
#CoronavirusOutbreak #COVID2019 https://t.co/7xdrc7vD7O RT,#coronavirusoutbreak #covid2019 https://t.co/7xdrc7vd7o rt,MONEY
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
Lantern Festival,lantern festival,EVENT
BBC News - Coronavirus,bbc news - coronavirus,ORG
China,china,GPE
WHO,who,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
earth,earth,LOC
establis,establis,PERSON
coronavirus,coronavirus,PERSON
slam #economy,slam #economy,ORG
10,10,CARDINAL
Coronavirus,coronavirus,ORG
280B,280b,MONEY
Global,global,PERSON
China,china,GPE
Inch,inch,NORP
Wuhan,wuhan,GPE
Dozens of thousands,dozens of thousands,CARDINAL
Chinese,chinese,NORP
Beijing,beijing,GPE
CoronavirusOutbre,coronavirusoutbre,PERSON
China,china,GPE
Wuhan,wuhan,GPE
China,china,GPE
UBER,uber,ORG
763,763,CARDINAL
one day,one day,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
DiamondPrincess,diamondprincess,PERSON
44,44,CARDINAL
more than 600,more than 600,CARDINAL
Indians,indians,NORP
Wuhan,wuhan,PERSON
China,china,GPE
Health Professionals,health professionals,ORG
Authorities &amp,authorities &amp,ORG
Social Media Platforms,social media platforms,ORG
Misinforma,misinforma,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Vi,vi,PERSON
Supreme,supreme,ORG
Sai,sai,PERSON
#coronavirus quarantine,#coronavirus quarantine,MONEY
China,china,GPE
every day,every day,DATE
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
"1,491","1,491",CARDINAL
"February 14, 2020","february 14, 2020",DATE
GMT,gmt,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
49,49,CARDINAL
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Chinese,chinese,NORP
🇸,🇸,ORG
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
Wuhan,wuhan,GPE
Army,army,ORG
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuhan,#coronavirus #coronavirusoutbreak #wuhan,MONEY
#HongKong govt,#hongkong govt,MONEY
quarter,quarter,CARDINAL
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Wuhan,wuhan,GPE
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#coronavirus,#coronavirus,MONEY
MilesGuo,milesguo,PERSON
Wuhan,wuhan,GPE
49,49,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
Jennifer Zeng,jennifer zeng,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
China &amp,china &amp,ORG
Coronavirus,coronavirus,PERSON
1,1,CARDINAL
Refuse,refuse,PERSON
2,2,CARDINAL
3,3,CARDINAL
"1,716","1,716",CARDINAL
China,china,GPE
at least 6,at least 6,CARDINAL
Revolution 2.0,revolution 2.0,LAW
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
#COVID19,#covid19,MONEY
Zhengli Shi,zhengli shi,PERSON
Wuhan Institute of Virology,wuhan institute of virology,ORG
#alphaCoV,#alphacov,MONEY
RT @BeThePlan,rt @betheplan,PERSON
china,china,GPE
Wuhan,wuhan,GPE
CoronaVirusOutbreak,coronavirusoutbreak,MONEY
China,china,GPE
Three,three,CARDINAL
1,1,CARDINAL
coronavirus,coronavirus,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Wuhan #ChinaVirus #Chi,#wuhan #chinavirus #chi,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
₹1,₹1,NORP
NGS Technology -,ngs technology -,ORG
RT,rt,ORG
the Communist Party,the communist party,ORG
China,china,GPE
coronavirus &amp,coronavirus &amp,ORG
@JeromePolin,@jeromepolin,LOC
China,china,GPE
Zhejiang Province,zhejiang province,GPE
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Barron,barron,PERSON
China,china,GPE
Coronavirus,coronavirus,PERSON
Coronavirus,coronavirus,PERSON
India,india,GPE
RT,rt,PERSON
London,london,GPE
Black Cab,black cab,FAC
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @WarRoom2020,rt @warroom2020,PRODUCT
XiJinping,xijinping,PERSON
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
RT @jenniferatntd,rt @jenniferatntd,PRODUCT
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
one,one,CARDINAL
China,china,GPE
RT @EpochTimesChina,rt @epochtimeschina,WORK_OF_ART
@DrMikeRyan,@drmikeryan,NORP
WHO,who,ORG
@WHO,@who,ORG
RT @Rntk_,rt @rntk_,ORG
Coronavirus,coronavirus,ORG
up to 9 days,up to 9 days,DATE
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
Chinese,chinese,NORP
Friday,friday,DATE
"1,716","1,716",CARDINAL
novelcoronavirus,novelcoronavirus,MONEY
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
the Communist Party,the communist party,ORG
Inch,inch,PERSON
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #Wuh,#coronavirus #coronavirusoutbreak #wuh,MONEY
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Foshan,foshan,GPE
Hubei,hubei,GPE
MockingBirds,mockingbirds,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
WorldWideProtest Iran,worldwideprotest iran,GPE
Iraq,iraq,GPE
France,france,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
chinese,chinese,NORP
Wuhan,wuhan,GPE
Morrison,morrison,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Coronavirus,coronavirus,ORG
Wuhan P4,wuhan p4,FAC
China,china,GPE
USA CDC,usa cdc,ORG
Wuh,wuh,PERSON
Chinese,chinese,NORP
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
#coronavirus,#coronavirus,MONEY
Cor,cor,PERSON
2.0,2.0,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
#coronavirus,#coronavirus,MONEY
#coronavirusjapan #coronavirusdeutschland #,#coronavirusjapan #coronavirusdeutschland #,MONEY
British,british,NORP
"Westminster, London","westminster, london",GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
China,china,GPE
）,）,PERSON
Chinese,chinese,NORP
Friday,friday,DATE
"1,716","1,716",CARDINAL
accountin…,accountin…,ORG
coronavirus,coronavirus,PERSON
1,1,CARDINAL
HKG,hkg,ORG
🇰,🇰,CARDINAL
10,10,CARDINAL
2,2,CARDINAL
02,02,CARDINAL
3,3,CARDINAL
SGP 🇸🇬,sgp 🇸🇬,ORG
US,us,MONEY
15th,15th,CARDINAL
coronavirus,coronavirus,PERSON
evacuee,evacuee,ORG
Texas,texas,GPE
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Govt,govt,ORG
half,half,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
earth,earth,LOC
establis,establis,PERSON
American,american,NORP
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @HongKongFP,rt @hongkongfp,WORK_OF_ART
Coronavirus,coronavirus,PERSON
Exec,exec,PERSON
Carrie Lam,carrie lam,PERSON
China,china,GPE
China,china,GPE
COVID,covid,ORG
#wuhan,#wuhan,MONEY
🔞,🔞,CARDINAL
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
Wuhan,wuhan,GPE
Hubei,hubei,GPE
Chinese,chinese,NORP
hundreds,hundreds,CARDINAL
tonnes garlic,tonnes garlic,GPE
Wuebei,wuebei,MONEY
United States Feels,united states feels,GPE
China,china,GPE
Lack Of Transparency and Cooperation,lack of transparency and cooperation,ORG
🇯,🇯,CARDINAL
🇵🇰🇷,🇵🇰🇷,WORK_OF_ART
🇼,🇼,PERSON
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
Wuhan,wuhan,GPE
the 7th day,the 7th day,DATE
Lin,lin,PERSON
Wuhan,wuhan,PERSON
CCP,ccp,ORG
JamesBondTheme,jamesbondtheme,PERSON
Christ,christ,ORG
Billie,billie,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT,rt,ORG
#CoronavirusOutbreak #,#coronavirusoutbreak #,MONEY
Fear,fear,PERSON
china,china,GPE
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
California,california,GPE
3 hours,3 hours,TIME
Wuhan,wuhan,GPE
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
https://t.co/ot0SxrMWxN,https://t.co/ot0sxrmwxn,DATE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Communist Brotherhood,communist brotherhood,ORG
NorthKorea,northkorea,PERSON
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
China,china,GPE
CoronavirusOutbre,coronavirusoutbre,PERSON
RT,rt,PERSON
one,one,CARDINAL
Wuhan,wuhan,GPE
Hmmmm,hmmmm,PERSON
#coronavirus #,#coronavirus #,MONEY
February 14 15:25,february 14 15:25,DATE
11,11,CARDINAL
coronavirus,coronavirus,PERSON
1483,1483,DATE
6,6,CARDINAL
#virus &amp,#virus &amp,ORG
RT,rt,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Wuhan,wuhan,GPE
Chinese,chinese,NORP
W. Ian,w. ian,PERSON
Lipkin Columbia University Center for Infection and Immunity,lipkin columbia university center for infection and immunity,ORG
Mailman School of Public Health,mailman school of public health,ORG
Coronavirus,coronavirus,ORG
Norwegian Cruise Line https://t.co/9tvWARu7kN,norwegian cruise line https://t.co/9tvwaru7kn,ORG
@CruiseNorwegian,@cruisenorwegian,NORP
@Commander5PH,@commander5ph,ORG
@FaisalAMalik3 @zlj517,@faisalamalik3 @zlj517,GPE
UPDATE,update,PERSON
Japan,japan,GPE
January 31,january 31,DATE
daily,daily,DATE
4,4,CARDINAL
Ram Ram ji,ram ram ji,FAC
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
three,three,CARDINAL
Chinese,chinese,NORP
Heilongjiang province,heilongjiang province,GPE
China,china,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Lantern Festival,lantern festival,EVENT
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
China,china,GPE
"63,767","63,767",CARDINAL
505,505,CARDINAL
24,24,CARDINAL
China,china,GPE
Jennifer Zeng,jennifer zeng,PERSON
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Chinese,chinese,NORP
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,PRODUCT
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
China,china,GPE
11 million,11 million,CARDINAL
three weeks,three weeks,DATE
Corona,corona,PERSON
Dawu County,dawu county,GPE
Hubei province,hubei province,GPE
Donald Trump,donald trump,PERSON
China,china,GPE
@CMOGuj,@cmoguj,ORG
@TuckerCarlson,@tuckercarlson,ORG
China,china,GPE
Corona Virus,corona virus,PERSON
RT,rt,PERSON
#coronavirus,#coronavirus,MONEY
CoronavirusOutbreak #W,coronavirusoutbreak #w,ORG
@janeruth_aceng,@janeruth_aceng,PERSON
Uganda,uganda,GPE
Coronavirus,coronavirus,PERSON
Valentine,valentine,PERSON
the Communist Party,the communist party,ORG
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
#coronavirus #CoronavirusOutbreak #china #wuhan,#coronavirus #coronavirusoutbreak #china #wuhan,MONEY
Govt,govt,ORG
half,half,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
"More than 3,000","more than 3,000",CARDINAL
Coronavirus,coronavirus,ORG
